testtest


[0.7140202118330912, 0.6517582969773066, 0.2, 0.9652127606814831, 0.24082132431223585, 0.2, 0.40158603735719595, 0.7439440176812391, 0.2, 0.5575373538315557, 0.7385718687087849, 1.0, 0.8131642010035285, 0.9841742852464783, 0.42167744479290126, 0.8242105917502591, 0.363288657798881, 0.2, 0.47028731580875216, 0.5618746009090232]
1.2580404711011664e-18
[0.001      0.74971719 0.23989035 0.13670629 0.62436105 0.45219994
 0.84838842 1.         0.99405046]
7.3498752410884345e-06[0.7140202118330912, 0.6517582969773066, 0.2, 0.9652127606814831, 0.24082132431223585, 0.2, 0.40158603735719595, 0.7439440176812391, 0.2, 0.5575373538315557, 0.7385718687087849, 0.001, 0.7497171907276696, 0.23989035253456314, 0.136706290164196, 0.6243610475987718, 0.4521999415801093, 0.8483884193689862, 1.0, 0.9940504564889086]
[0.8619769750243519, 0.37588335526836636, 0.922241912414979, 0.44254992400073223, 0.7784304806911304, 1.0, 0.5512355930447734, 0.494839521044498, 0.9026971827063788, 0.2, 0.2, 1.0, 1.0, 1.0, 0.21274675661314507, 1.0, 0.35231033923445726, 0.7525028566282913, 0.4781210830550495, 0.2]
1.6703981307634508e-23
[0.001      0.12521048 0.30939144 0.001      0.92613311 0.11128772
 0.40267849 0.59967364 0.58287146]
6.410368606136225e-06[0.8619769750243519, 0.37588335526836636, 0.922241912414979, 0.44254992400073223, 0.7784304806911304, 1.0, 0.5512355930447734, 0.494839521044498, 0.9026971827063788, 0.2, 0.2, 0.001, 0.12521048319101402, 0.30939144053390527, 0.001, 0.926133111186777, 0.11128771989398192, 0.40267848641662185, 0.5996736408441876, 0.582871457210101]
Fri Jun 29 14:12:42 2018
Fri Jun 29 14:12:58 2018
Fri Jun 29 14:22:46 2018
Fri Jun 29 15:32:16 2018
[0.4376346228793947, 0.29532172954125213, 0.2351665999715179, 0.8541262623957087, 0.38163308408501745, 0.229502138761368, 0.22428236883612573, 0.36833944505365623, 1.0, 0.26130275717463913, 1.0, 0.4892379878173376, 0.22904668075662946, 0.32292356953628126, 0.10283398780123137, 0.3686760770992693, 0.2970835108780774, 0.001, 0.001, 0.001]
0.33789826987662586
[0.85810672 0.20940532 0.001      1.         0.001      0.001
 1.         0.94783359 1.        ]
0.10143342745433236[0.4376346228793947, 0.29532172954125213, 0.2351665999715179, 0.8541262623957087, 0.38163308408501745, 0.229502138761368, 0.22428236883612573, 0.36833944505365623, 1.0, 0.26130275717463913, 1.0, 0.8581067180686677, 0.209405317224938, 0.001, 1.0, 0.001, 0.001, 1.0, 0.9478335934514299, 1.0]
Fri Jun 29 15:40:43 2018
Fri Jun 29 15:55:57 2018
Fri Jun 29 15:57:11 2018
[0.776175299262607, 0.24135714622841284, 0.774598191135391, 0.38585071567361895, 0.9624223387763708, 1.0, 0.6289754816870408, 0.5991854201799558, 0.018542087999576275, 0.10383361610319555, 0.30268828047594565, 0.05744073088801277, 0.5338968519628472, 0.76353397500728, 0.759015484278, 0.9328231876774652, 0.001, 0.028766808410798993, 0.19132668839129702, 0.756001889628336]
0.23482445530452958
[0.96377677 0.64620936 0.23528263 1.         0.51441515 0.2627413
 1.         0.91357777 0.15855516]
20.52921523797468[0.776175299262607, 0.24135714622841284, 0.774598191135391, 0.38585071567361895, 0.9624223387763708, 1.0, 0.6289754816870408, 0.5991854201799558, 0.018542087999576275, 0.10383361610319555, 0.30268828047594565, 0.9637767663228742, 0.6462093562956375, 0.23528262961634958, 1.0, 0.5144151510152808, 0.2627413029538133, 1.0, 0.9135777742699243, 0.1585551627555897]
[0.36141685465014317, 0.29110715959242284, 1.0, 0.001, 0.6301726475369438, 0.5045443994377059, 0.5613888798780053, 0.915017875816591, 0.13903703334199535, 0.001, 0.7929004967646887, 0.21913345644383134, 0.8802591029098559, 0.4230500790747824, 0.6543593552992077, 0.6411294552337268, 0.679203733887747, 0.06399696752220918, 0.001, 0.21670844066252762]
0.3304449542109496
[0.60487077 0.30669566 1.         1.         0.46761138 0.26804564
 1.         0.90729012 0.15804058]
20.50804800770531[0.36141685465014317, 0.29110715959242284, 1.0, 0.001, 0.6301726475369438, 0.5045443994377059, 0.5613888798780053, 0.915017875816591, 0.13903703334199535, 0.001, 0.7929004967646887, 0.60487077157581, 0.30669566173174323, 1.0, 1.0, 0.4676113816086933, 0.26804564020191746, 1.0, 0.9072901192456708, 0.15804057677918193]
Fri Jun 29 16:41:05 2018
similar params: [1.0, 0.07901488394383693, 0.33497986603748175, 0.2882667026450786, 0.6783018433788411, 0.058744801981524764, 0.496845316552194, 0.6953668228021519, 0.613598083953234, 0.6013777361601398, 0.24247571043830562, 0.0945145404234991, 0.001, 0.9091559526683497, 0.8961695159032476, 0.001, 0.02964094710958303, 0.12029836008364014, 0.39057690710606485, 0.7519593413415872]

Fri Jun 29 16:56:32 2018
Fri Jun 29 16:56:56 2018
similar params: [1.0, 0.6511958851819917, 0.6653263537205819, 0.7174512925560532, 0.25215372424642046, 0.3719123312003121, 0.6970292052370717, 0.812274462104284, 0.9904204002907473, 0.5026734645650396, 0.5663701322764687, 0.6673459250375648, 0.12174719929274327, 0.8860064785405635, 0.20976301451850698, 0.6766653248210993, 0.8713341261529697, 0.34557789910365005, 0.001, 0.001]
similar fitness: 0.0008889694072304309
hebb + comb params: [0.84565443 0.72470817 0.6962022  1.         0.56272476 0.64762829
 0.22353059 0.96071724 0.95595874]
hebb + comb fitness: 4.105655152127053
finalparams: [1.0, 0.6511958851819917, 0.6653263537205819, 0.7174512925560532, 0.25215372424642046, 0.3719123312003121, 0.6970292052370717, 0.812274462104284, 0.9904204002907473, 0.5026734645650396, 0.5663701322764687, 0.8456544298647631, 0.7247081674925917, 0.6962022018327471, 1.0, 0.562724758791826, 0.6476282860759982, 0.22353058639664292, 0.9607172439833249, 0.9559587387304832]
similar params: [0.193089541802842, 0.42222151625274607, 1.0, 0.001, 0.5237868893355575, 1.0, 0.7819786301860396, 0.8555146115397313, 0.8374543241176176, 1.0, 0.05060655581830226, 0.16804364036965258, 0.2977932982070775, 1.0, 0.5982060676757265, 0.7586438105694784, 0.9252122027654207, 0.8771414295447084, 0.001, 0.001]
similar fitness: 9.890000926991642e-05
hebb + comb params: [0.53460431 0.08597946 0.66719239 1.         0.63008132 0.84800244
 0.67424787 0.55768951 0.30271205]
hebb + comb fitness: 4.8975369524135886
finalparams: [0.193089541802842, 0.42222151625274607, 1.0, 0.001, 0.5237868893355575, 1.0, 0.7819786301860396, 0.8555146115397313, 0.8374543241176176, 1.0, 0.05060655581830226, 0.5346043098275541, 0.08597945677799423, 0.6671923898834186, 1.0, 0.630081320011134, 0.8480024364400025, 0.6742478653667523, 0.5576895057339739, 0.3027120497067218]
similar params: [0.3496509073046379, 0.6605572808700764, 0.39974963936961977, 0.10717054101925856, 0.4626113408523899, 0.32394024209533173, 0.8047485738999721, 1.0, 0.7042923730563463, 0.7226941693433854, 0.4102266127306881, 0.4371489608736199, 0.8318368187005372, 0.950138228929988, 0.8627570194524371, 0.610138333705871, 0.4376223022775958, 0.3580303383285162, 0.001, 0.001]
similar fitness: 0.000280233884865623
hebb + comb params: [0.39154987 0.02696749 0.69244262 1.         0.91459027 0.73146989
 0.49296487 0.64951521 0.42462707]
hebb + comb fitness: 4.4412062494274185
finalparams: [0.3496509073046379, 0.6605572808700764, 0.39974963936961977, 0.10717054101925856, 0.4626113408523899, 0.32394024209533173, 0.8047485738999721, 1.0, 0.7042923730563463, 0.7226941693433854, 0.4102266127306881, 0.39154987268800434, 0.026967485493849405, 0.6924426249231492, 1.0, 0.9145902691072056, 0.7314698866053922, 0.49296487237220554, 0.6495152132467028, 0.42462706782235615]
similar params: [0.8963154801234537, 0.8811550911239799, 0.001, 0.3141108150875887, 0.616619271171829, 0.4278131540363812, 0.3472075333209296, 0.7857189876444103, 0.6226793138880297, 0.7894564454848647, 0.6964873375110704, 0.7275494789890259, 0.9526466733424654, 1.0, 0.6773118411650412, 0.5069483238314052, 0.001, 0.001, 0.001, 0.001]
similar fitness: 0.00010639630875238632
hebb + comb params: [0.001      0.71598439 0.70376069 1.         0.90496565 0.61607377
 0.29939275 0.95761106 0.9254511 ]
hebb + comb fitness: 3.902538529559552
finalparams: [0.8963154801234537, 0.8811550911239799, 0.001, 0.3141108150875887, 0.616619271171829, 0.4278131540363812, 0.3472075333209296, 0.7857189876444103, 0.6226793138880297, 0.7894564454848647, 0.6964873375110704, 0.001, 0.715984393036365, 0.7037606932329475, 1.0, 0.9049656522146639, 0.6160737723504783, 0.299392754621201, 0.9576110607060077, 0.925451097753302]
similar params: [1.0, 0.001, 0.08495403652391834, 0.3937682800410295, 0.1618911696941706, 0.20254672892493192, 0.6091754244242371, 1.0, 0.6311042628456385, 0.21436219850127086, 0.08280789963324015, 0.6405495353909433, 0.5004975611658429, 0.9824408087238706, 0.0663696678083926, 0.6446940864878372, 0.16803166830642635, 0.2683279518450209, 0.10379108987456831, 0.001]
similar fitness: 0.0008171239104283758
hebb + comb params: [0.76608906 0.51260308 0.67194003 0.93393815 0.53327161 0.69809127
 0.44777388 0.61331807 0.47054658]
hebb + comb fitness: 5.652388927099939
finalparams: [1.0, 0.001, 0.08495403652391834, 0.3937682800410295, 0.1618911696941706, 0.20254672892493192, 0.6091754244242371, 1.0, 0.6311042628456385, 0.21436219850127086, 0.08280789963324015, 0.7660890606739411, 0.5126030772342022, 0.671940032990347, 0.9339381499668147, 0.53327161051098, 0.6980912681042108, 0.4477738839720625, 0.6133180746968996, 0.47054657727995547]
Fri Jun 29 17:25:51 2018
similar params: [0.1681294146880927, 0.6285467841039923, 0.20402094690848063, 0.09807267192583524, 0.001, 0.7974895954785104, 0.001, 0.28721280897475515, 1.0, 0.3355263221472958, 0.9567723033865398, 0.38836468808681035, 0.8180873428866506, 1.0, 0.5189972119494043, 0.8182329175373935, 0.3669158254162954, 0.001, 0.001, 0.001]
similar fitness: 0.00010242029665777191
hebb + comb params: [0.54378519 0.47006161 0.29212566 1.         0.001      0.001
 1.         1.         0.94666224]
hebb + comb fitness: 0.5166213206833699
finalparams: [0.1681294146880927, 0.6285467841039923, 0.20402094690848063, 0.09807267192583524, 0.001, 0.7974895954785104, 0.001, 0.28721280897475515, 1.0, 0.3355263221472958, 0.9567723033865398, 0.5437851876146592, 0.47006160500473176, 0.2921256553070529, 1.0, 0.001, 0.001, 1.0, 1.0, 0.9466622350818411]
Fri Jun 29 17:36:25 2018
similar params: [0.8101283036885562, 0.001, 0.49649636509515077, 0.44661210236901916, 0.4582715779122657, 0.1405976362431929, 0.5756736623859541, 0.14599109846403835, 0.6817421316101767, 0.4028120787199448, 0.5136006612780735, 0.5393174261790378, 0.28646934162695, 1.0, 0.22706017914335708, 0.6177098673573194, 1.0, 0.27195892882946227, 0.001, 0.7224071594701813]
similar fitness: 0.0019196967234194225
hebb + comb params: [0.001      0.68990819 0.65125833 1.         0.001      1.
 0.97111038 0.88028528 0.27344644]
hebb + comb fitness: 9.121118644747161
finalparams: [0.8101283036885562, 0.001, 0.49649636509515077, 0.44661210236901916, 0.4582715779122657, 0.1405976362431929, 0.5756736623859541, 0.14599109846403835, 0.6817421316101767, 0.4028120787199448, 0.5136006612780735, 0.001, 0.6899081873733223, 0.6512583349451153, 1.0, 0.001, 1.0, 0.971110378436225, 0.8802852755563146, 0.2734464361440265]
Fri Jun 29 18:32:01 2018
Fri Jun 29 18:33:31 2018
Fri Jun 29 18:41:31 2018
similar params: [0.6120032249253049, 0.8325048119232653, 0.799856997750851, 0.1810175546627082, 1.0, 0.6127632567010854, 1.0, 0.2081275955710074, 0.6152044423531615, 0.378185042067233, 0.001, 1.0, 0.81028493098217, 1.0, 1.0, 0.8825728181760699, 0.3503259203450857, 1.0, 0.031067274186830342, 0.02620433068739067]
similar fitness: 0.00013116352145229018
hebb + comb params: [0.14282002 0.03528983 0.001      1.         0.27277928 0.39518879
 0.35681836 0.51307302 0.37767078]
hebb + comb fitness: 0.2352163797105354
finalparams: [0.6120032249253049, 0.8325048119232653, 0.799856997750851, 0.1810175546627082, 1.0, 0.6127632567010854, 1.0, 0.2081275955710074, 0.6152044423531615, 0.378185042067233, 0.001, 0.14282001828818558, 0.03528982809141801, 0.001, 1.0, 0.272779281079168, 0.3951887901013784, 0.35681835536997, 0.5130730202942053, 0.37767078326361353]
similar params: [0.001, 0.05243458432148128, 0.7145666699112001, 0.001, 0.44817415251842574, 0.06365335826745733, 0.5140021829003617, 0.001, 0.6564322354361127, 0.49668585574884544, 0.37376213399525615, 0.07979859152528078, 0.3413043107271549, 1.0, 0.8490072086534022, 0.001, 1.0, 0.7670939238198912, 0.791717857318017, 0.8155280435896148]
similar fitness: 8.533595101069775e-05
hebb + comb params: [0.23018185 0.87037134 0.001      1.         0.68970173 1.
 0.04162184 0.001      0.001     ]
hebb + comb fitness: 0.23522159647414675
finalparams: [0.001, 0.05243458432148128, 0.7145666699112001, 0.001, 0.44817415251842574, 0.06365335826745733, 0.5140021829003617, 0.001, 0.6564322354361127, 0.49668585574884544, 0.37376213399525615, 0.2301818455237042, 0.8703713424559646, 0.001, 1.0, 0.6897017255484897, 1.0, 0.041621838042452564, 0.001, 0.001]
Fri Jun 29 18:48:57 2018
Fri Jun 29 18:54:40 2018
Fri Jun 29 18:56:10 2018
Fri Jun 29 18:57:13 2018
Fri Jun 29 19:41:15 2018
Fri Jun 29 19:41:28 2018
Fri Jun 29 19:50:39 2018
Fri Jun 29 19:51:33 2018
similar params: [1.0, 0.5721000383342906, 0.46173817904279374, 0.8972324828714804, 0.11612310063242959, 0.001, 0.6552381201639814, 0.001, 0.001, 0.9181236706513753, 0.9079506517356714, 0.892688333088677, 0.011629003101872159, 1.0, 0.7727674866809547, 1.0, 0.4323834576149092, 0.9008879673439509, 0.001, 0.001]
similar fitness: 0.00010048134326194909
hebb + comb params: [0.47386989 0.85038588 0.69075368 1.         1.         0.98716884
 0.82093576 0.99999996 0.26333781]
hebb + comb fitness: 4.309047092565449
finalparams: [1.0, 0.5721000383342906, 0.46173817904279374, 0.8972324828714804, 0.11612310063242959, 0.001, 0.6552381201639814, 0.001, 0.001, 0.9181236706513753, 0.9079506517356714, 0.4738698867261282, 0.8503858793547753, 0.6907536807300028, 1.0, 1.0, 0.987168838226024, 0.8209357643196218, 0.9999999551227703, 0.26333780775618904]
similar params: [0.001, 0.701407915182398, 0.9562041482618943, 0.6823927133989289, 0.17451283006246093, 0.9581200644030216, 0.4292349322429292, 0.001, 0.47619982402940497, 0.5986113474618088, 0.3164474784257228, 0.6941123888659078, 0.4361007851376286, 1.0, 0.4800303093915218, 0.17866180199708392, 0.08606237517336779, 0.13718573529474906, 0.001, 0.20968445056516427]
similar fitness: 0.0025628805778185972
hebb + comb params: [0.84042421 0.48583077 0.69039378 1.         1.         1.
 0.84567586 1.         0.25340198]
hebb + comb fitness: 4.308412610958278
finalparams: [0.001, 0.701407915182398, 0.9562041482618943, 0.6823927133989289, 0.17451283006246093, 0.9581200644030216, 0.4292349322429292, 0.001, 0.47619982402940497, 0.5986113474618088, 0.3164474784257228, 0.8404242135236142, 0.4858307682854236, 0.6903937791170107, 1.0, 1.0, 1.0, 0.8456758603210841, 1.0, 0.2534019793864342]
Fri Jun 29 20:49:59 2018
Fri Jun 29 20:50:17 2018
Fri Jun 29 20:51:02 2018
similar params: [0.22297877536703498, 0.6590733823255231, 1.0, 0.8380161668109739, 0.47635129297853257, 0.2867948538805012, 0.18447326655435625, 0.10230401609427531, 0.9227241977129345, 0.5604328585879206, 0.07340546911937756, 0.9554723241367704, 0.7461613249278938, 1.0, 0.7221637363559913, 0.001, 0.21037608667062307, 0.1260872369961657, 0.5426426583573171, 0.8641501186118882]
similar fitness: 0.004833388338506538
hebb + comb params: [0.18980604 0.51159155 0.70619924 1.         0.52553466 1.
 0.24956592 0.5749278  1.        ]
hebb + comb fitness: 3.7274083017204394
finalparams: [0.22297877536703498, 0.6590733823255231, 1.0, 0.8380161668109739, 0.47635129297853257, 0.2867948538805012, 0.18447326655435625, 0.10230401609427531, 0.9227241977129345, 0.5604328585879206, 0.07340546911937756, 0.18980603975688543, 0.5115915549646908, 0.7061992424633571, 1.0, 0.5255346572176314, 1.0, 0.24956592300593108, 0.5749277972615058, 1.0]
similar params: [1.0, 0.6381314844041831, 1.0, 0.7006886176489309, 0.6186439532186827, 0.509457348720889, 0.7933348115203781, 0.683033227682816, 0.7356854574999225, 0.1748010700070084, 0.6197245877924089, 0.281735582691097, 0.4771509445062896, 1.0, 0.001, 1.0, 0.001, 0.001, 0.41037123236730855, 1.0]
similar fitness: 0.0011312222222329398
hebb + comb params: [0.75862878 0.38682075 0.001      1.         0.66349003 0.49991071
 0.001      1.         1.        ]
hebb + comb fitness: 5.258703370805257
finalparams: [1.0, 0.6381314844041831, 1.0, 0.7006886176489309, 0.6186439532186827, 0.509457348720889, 0.7933348115203781, 0.683033227682816, 0.7356854574999225, 0.1748010700070084, 0.6197245877924089, 0.7586287765210152, 0.3868207542603864, 0.001, 1.0, 0.6634900305801263, 0.499910713330798, 0.001, 1.0, 1.0]
Fri Jun 29 21:24:14 2018
similar params: [0.3356326435596173, 0.001, 0.5774738985416534, 0.001, 0.7856536028527775, 0.8408006311328785, 0.06660016761874477, 0.9898720523675689, 0.8182979924375346, 0.3964284507841986, 0.8057792657381673, 0.001, 0.5855481637603297, 1.0, 0.525206954984071, 0.9335727623222791, 0.3056850151484888, 0.44553717033067575, 0.9502201203428774, 0.2299658168053782]
similar fitness: 0.0030788363677806147
hebb + comb params: [0.60922769 0.99069707 0.001      1.         0.35080013 0.44537625
 0.45876608 0.74510795 0.38895435]
hebb + comb fitness: 2.5276713174150487
finalparams: [0.3356326435596173, 0.001, 0.5774738985416534, 0.001, 0.7856536028527775, 0.8408006311328785, 0.06660016761874477, 0.9898720523675689, 0.8182979924375346, 0.3964284507841986, 0.8057792657381673, 0.6092276864730412, 0.990697069945842, 0.001, 1.0, 0.35080012788827253, 0.4453762548980875, 0.4587660806872182, 0.7451079542284903, 0.3889543539589928]
Fri Jun 29 21:46:49 2018
similar params: [0.061112985633663575, 1.0, 1.0, 0.4275117055054688, 0.05441457485646001, 0.41646398298143256, 0.8390892472568587, 0.8539538072755024, 1.0, 0.3309974615625979, 0.9465415987529742, 1.0, 0.7921398215724258, 1.0, 0.26702950836411693, 0.32380100343880236, 0.5513386864506569, 0.4350131108308824, 0.001, 1.0]
similar fitness: 6.378925825835274e-17
hebb + comb params: [0.27342047 0.34781961 0.10282938 0.03190967 0.33898305 0.0595779
 0.04621574 0.84793949 0.10926983]
hebb + comb fitness: 0.11448160125800959
finalparams: [0.061112985633663575, 1.0, 1.0, 0.4275117055054688, 0.05441457485646001, 0.41646398298143256, 0.8390892472568587, 0.8539538072755024, 1.0, 0.3309974615625979, 0.9465415987529742, 0.2734204697025969, 0.3478196051851038, 0.10282937594669296, 0.03190966666946112, 0.3389830462776493, 0.05957789599587003, 0.046215739418614885, 0.8479394868701385, 0.10926983146911926]

similar params: [0.516838842082074, 0.5778584725764427, 1.0, 0.9976977432781884, 0.6739528313981371, 0.001, 0.8235278355535338, 0.33328613907412663, 0.013561565050408841, 1.0, 0.7766690300532004, 0.7539120041907125, 0.6996261728115438, 0.9581389427653279, 0.36094345156374114, 0.013018659651719, 0.3633437230744703, 0.7345176493281476, 0.5030828058946697, 0.10084877902748465]
similar fitness: 1.0486278367448254e-12
hebb + comb params: [0.001      0.001      0.28072747 0.02326601 0.29250457 0.72408145
 0.32406151 0.76687086 0.45333171]
hebb + comb fitness: 0.14362029278480062
finalparams: [0.516838842082074, 0.5778584725764427, 1.0, 0.9976977432781884, 0.6739528313981371, 0.001, 0.8235278355535338, 0.33328613907412663, 0.013561565050408841, 1.0, 0.7766690300532004, 0.001, 0.001, 0.28072747424138483, 0.023266005293641888, 0.29250457423939297, 0.7240814528901253, 0.32406150741901535, 0.7668708641203106, 0.4533317050991191]

similar params: [0.5294421565039896, 0.2849683667863834, 1.0, 0.001, 0.758630235236618, 0.33413832306764135, 1.0, 0.9950858172991255, 0.6954027005438792, 0.6319216601187025, 0.905738819391143, 1.0, 0.9151087184549312, 1.0, 0.488970426028377, 0.0755448631438741, 0.4326228458660682, 0.4061266268026218, 1.0, 0.8137514799478387]
similar fitness: 8.95790184393309e-21
hebb + comb params: [0.02749387 0.68905169 0.29493857 0.13591068 0.46494449 0.65073684
 0.66948767 0.61210669 0.39489276]
hebb + comb fitness: 0.6067563271249942
finalparams: [0.5294421565039896, 0.2849683667863834, 1.0, 0.001, 0.758630235236618, 0.33413832306764135, 1.0, 0.9950858172991255, 0.6954027005438792, 0.6319216601187025, 0.905738819391143, 0.027493869769757998, 0.6890516850298343, 0.2949385669799722, 0.13591068053270325, 0.46494449434144136, 0.6507368363050858, 0.669487667432095, 0.6121066856530658, 0.3948927589038047]

similar params: [0.8229673084515489, 0.1958362386703379, 0.09511408827478887, 0.6113680182854115, 0.1344494453332482, 0.604424974040725, 1.0, 1.0, 0.794039430116164, 0.13851655568390667, 0.5982199454038993, 0.9620475448243895, 0.8629140231829474, 1.0, 0.8748862567376405, 0.42672041554053475, 0.8111774606416364, 1.0, 0.16618551098727863, 0.19556406232992607]
similar fitness: 8.301032889190138e-19
hebb + comb params: [0.0842536  0.99016367 0.001      0.13713755 0.57463475 0.33090809
 0.5579581  0.99925247 0.70414697]
hebb + comb fitness: 0.8580405454906508
finalparams: [0.8229673084515489, 0.1958362386703379, 0.09511408827478887, 0.6113680182854115, 0.1344494453332482, 0.604424974040725, 1.0, 1.0, 0.794039430116164, 0.13851655568390667, 0.5982199454038993, 0.08425359527149924, 0.9901636727099441, 0.001, 0.13713755392531735, 0.5746347460824237, 0.33090809017737505, 0.5579581040411034, 0.9992524742010083, 0.7041469713188359]

similar params: [0.11064310708628361, 0.4567073178035708, 1.0, 0.6841405329487925, 0.001, 0.10141499962307013, 0.8528811044782902, 0.5208573208808884, 0.3473652384237958, 0.9834138207080496, 0.2384753516587806, 1.0, 1.0, 1.0, 0.8823938320726875, 0.33399002655839094, 0.001, 0.001, 0.001, 0.3047404794557057]
similar fitness: 2.7817373471705784e-28
hebb + comb params: [0.06136402 0.63965867 0.07150801 0.04615631 0.41709256 0.75988755
 0.75332868 0.42764965 0.0010063 ]
hebb + comb fitness: 0.3210613309774022
finalparams: [0.11064310708628361, 0.4567073178035708, 1.0, 0.6841405329487925, 0.001, 0.10141499962307013, 0.8528811044782902, 0.5208573208808884, 0.3473652384237958, 0.9834138207080496, 0.2384753516587806, 0.06136401867603481, 0.6396586727879523, 0.07150800958254822, 0.04615631201067103, 0.41709255671744183, 0.7598875455282589, 0.7533286848206016, 0.4276496534464277, 0.0010063046286900212]
